Longitudine,Latitudine,Gennaio,Febbraio,Marzo,Aprile,Maggio,Giugno,Luglio,Agosto,Settembre,Ottobre,Novembre,Dicembre,Temp.media annua
36.683,15.133,12.0,12.2,13.2,15.1,18.6,22.6,25.5,26.2,24.1,20.5,16.7,13.5,18.4
37.050,15.283,11.1,11.4,12.9,15.2,18.8,23.0,26.0,26.2,23.7,20.0,15.8,12.6,18.1
37.917,12.867,8.5,9.3,11.4,14.1,17.4,22.3,25.5,25.1,22.4,18.6,14.7,10.9,16.7
37.800,12.433,11.8,12.0,13.1,15.1,18.2,21.9,24.1,24.7,23.0,19.6,16.2,13.1,17.7
37.650,12.583,10.6,11.1,12.9,15.1,18.9,23.1,25.6,25.9,23.4,19.3,15.5,11.4,17.7
36.817,11.967,11.4,11.5,12.6,14.5,18.0,21.6,24.3,25.1,23.1,19.6,15.8,12.7,17.5
37.717,12.883,9.1,9.3,11.3,13.8,18.4,22.8,26.0,26.4,23.0,18.4,13.9,10.4,16.9
37.917,12.500,11.4,11.5,12.6,14.5,18.1,21.7,24.5,25.3,23.1,19.7,15.7,12.7,17.6
38.017,12.500,11.6,11.5,13.2,15.4,18.4,22.7,25.9,25.8,23.5,19.7,16.0,13.2,18.1
39.517,9.383,8.0,8.8,11.5,13.3,18.1,22.8,27.3,27.2,23.1,18.0,13.4,9.8,16.8
39.217,9.150,10.2,10.8,12.5,14.8,18.3,22.2,25.1,25.3,22.9,19.0,14.9,11.5,17.3
39.150,8.300,11.4,11.5,12.8,14.7,17.8,21.5,24.1,24.6,23.0,19.4,15.6,13.0,17.5
39.350,8.967,9.2,9.7,11.1,13.3,17.3,21.5,24.7,25.2,22.3,18.1,13.5,10.3,16.4
39.417,9.100,8.0,8.5,10.8,13.2,17.4,21.8,25.1,25.3,22.9,18.1,13.4,9.9,16.2
39.250,9.067,9.7,10.2,11.7,13.6,17.3,21.4,24.1,24.5,22.1,18.2,13.9,11.0,16.5
39.300,8.533,10.1,10.5,12.3,14.3,18.2,23.3,26.6,26.9,24.1,19.3,15.0,11.8,17.7
39.650,9.133,7.0,7.3,9.4,11.4,15.7,20.0,23.4,23.5,20.6,16.1,11.6,8.5,14.5
39.417,9.567,11.0,11.2,12.9,15.0,18.9,23.0,26.2,26.6,23.7,19.1,15.0,12.1,17.9
39.500,8.967,8.9,9.2,11.3,13.5,17.3,22.0,25.1,25.3,23.0,18.5,13.9,10.5,16.5
39.300,9.200,10.3,10.9,12.1,13.3,17.5,22.0,25.2,25.4,22.6,18.2,13.9,11.2,16.9
39.300,8.933,9.1,9.7,11.7,13.8,17.6,22.0,24.6,24.9,22.5,18.2,13.8,10.7,16.6
39.467,8.733,8.5,9.0,11.0,13.2,17.6,22.1,25.4,25.4,22.8,17.9,13.2,10.3,16.4
39.917,9.533,7.8,8.1,9.7,12.1,16.5,20.2,23.8,23.6,20.8,16.1,12.2,9.3,15.0
40.017,9.233,5.1,5.1,7.5,10.0,14.3,18.2,22.0,21.7,18.7,13.7,9.3,6.1,12.6
40.283,9.650,11.6,12.6,13.3,15.5,19.1,22.4,25.9,26.3,23.8,19.9,16.3,13.5,18.4
39.633,9.350,8.9,9.4,11.2,13.2,17.3,21.6,25.4,25.3,22.4,17.7,13.2,10.1,16.3
40.117,9.250,4.3,4.3,6.3,8.0,12.7,17.1,21.1,21.2,17.9,13.0,8.3,5.5,11.6
40.267,8.783,8.1,8.5,10.7,13.3,17.7,21.8,25.0,25.3,22.8,17.4,12.4,9.4,16.0
40.317,9.333,6.7,7.3,8.7,11.2,16.0,19.4,23.6,23.8,20.0,16.3,10.5,7.4,14.2
39.717,9.217,5.8,6.4,8.8,11.2,15.0,19.3,23.0,22.9,20.1,15.2,10.4,7.4,13.8
40.383,9.667,10.6,11.2,12.9,14.8,17.8,21.6,24.4,24.4,22.7,18.8,15.1,12.6,17.2
39.667,9.450,6.6,6.6,8.4,10.2,14.8,18.9,22.7,22.8,19.4,15.0,10.6,7.6,13.6
39.783,9.217,7.8,8.4,10.3,12.7,16.2,20.3,24.0,23.9,21.5,16.6,12.5,9.2,15.3
40.183,8.567,7.6,7.8,9.9,11.9,16.1,19.4,23.0,23.0,20.6,16.3,12.2,9.4,14.8
39.683,8.783,9.1,9.8,11.8,14.4,18.2,22.3,24.7,24.9,22.7,18.2,13.7,10.7,16.7
39.867,8.617,10.1,10.6,12.4,14.6,18.0,21.9,24.0,24.4,22.8,18.8,14.5,11.5,17.0
40.133,8.650,5.9,6.9,8.7,11.5,15.5,19.0,22.9,22.6,19.7,15.5,10.8,8.1,13.9
40.650,9.333,5.4,5.9,7.6,9.9,14.2,18.6,21.6,21.5,18.0,13.8,9.3,6.2,12.7
40.633,8.283,9.7,9.9,11.1,13.1,16.6,20.4,23.1,23.5,21.3,17.6,13.6,10.9,15.9
40.550,8.317,9.9,10.2,11.8,14.1,17.0,20.7,23.0,23.4,22.1,18.2,14.6,11.7,16.4
41.217,9.400,11.0,11.2,12.8,15.0,18.2,21.8,24.8,24.9,22.7,19.2,15.4,12.8,17.5
41.217,9.400,10.0,10.0,11.1,13.1,16.5,20.2,23.1,23.6,21.1,17.5,13.8,11.2,15.9
41.050,9.217,7.6,8.2,9.8,12.3,16.3,20.2,23.6,23.4,20.1,15.7,11.3,8.1,14.7
40.933,9.500,9.3,9.7,11.3,13.4,16.9,20.7,23.6,23.6,21.3,17.3,13.5,10.9,16.0
40.900,9.517,9.6,10.2,11.2,13.0,16.8,21.3,24.4,24.8,21.6,17.1,13.0,10.3,16.1
40.583,9.000,8.0,8.5,9.7,12.5,16.8,21.4,24.3,24.5,21.1,16.5,11.6,8.8,15.3
40.733,8.617,8.7,9.2,11.0,13.5,17.0,20.9,23.9,24.0,21.5,17.3,13.1,10.0,15.8
40.883,8.750,8.9,9.2,10.9,13.2,17.1,20.6,23.5,23.5,21.0,17.3,13.6,10.8,15.8
40.900,9.100,5.9,6.5,8.4,11.0,14.8,18.5,22.1,22.5,19.7,15.3,10.9,7.9,13.6
40.500,8.467,6.5,6.7,8.9,11.8,15.5,19.6,23.4,23.3,20.7,15.7,11.1,8.0,14.3
